Rank,School,id,oe,de,tempo,Coaching Insights,Our take,Power Rating (calculated for reference)
36,Xavier,59,110.4269233,94.66806654,71.37671434,,,20.18512779
37,Auburn,279,108.7951533,92.71663172,70.52499298,,,20.1299679
38,BYU,336,109.1890534,93.54300843,71.08741339,,,19.98694618
39,St. John's,67,109.3667917,93.77693677,71.75394397,"- AdjD: somewhere in between Iona (98) and Lousiville (90)
- look at HWM, St John's block % last year --> help determine where in between 90 and 98 we put them

- Iona AdjO was 110 --> shouldn't be lower

- average tempo been around 68, St John's traditionally high tempo (look into breakdown for St John's for offensive possession length and defensive possession length --> see which side of the ball plays fast, see if it lines up with Pitino",His players are actually worse here than at iona so outside range on offense and also his system plays much slower so we are below market on tempo,19.98355118
40,Kansas St.,112,108.7217226,93.01940254,70.96981981,,,19.95562756
41,Virginia Tech,31,110.4283561,95.79635541,68.02852605,,,19.68948303
42,Saint Mary's,335,106.0507333,90.60768219,64.87492587,,,19.52103049
43,Iowa St.,110,105.0417915,89.3280439,68.10244992,,,19.5190639
44,North Carolina St.,33,110.8109363,96.70006568,70.59291734,,,19.50609546
45,Michigan,95,108.5665052,93.94943379,69.4802091,,,19.45949206
46,San Diego St.,212,105.4808787,90.26456056,68.03079182,,,19.35288543
47,Florida Atlantic,145,110.5349292,96.96987007,69.63075555,,,19.23281754
48,West Virginia,107,106.8143804,95.13224623,70.30488693,- See what regression spits out then knock numbers down a little,docked offense and defense both 1 point because of coaching change,19.0778647
49,Wisconsin,96,106.2281408,91.87985162,66.74449847,,,19.06062411
50,Stanford,254,109.9661332,96.89330482,68.46260101,,,18.94798046
51,Colorado,250,106.4534143,92.47164305,69.90762098,,,18.92638908
52,Wake Forest,34,110.4464276,97.62653055,71.24971237,,,18.89432602
53,Missouri,280,112.0215913,99.76591409,70.15371259,,,18.83508891
54,Northwestern,100,106.3710633,92.84370054,68.24881012,,,18.71656721
55,Providence,63,109.467704,96.88688412,67.72528787,"- teams been around 102 on offense, 100 on defense, compare to what regression spits out (providence numbers will be high, might want to knock the numbers down a few points)
- slow tempo, around 65 
- might want to do more research for manual adjustments 
- consider plugging in George Mason program ratings, then using Providence for every other stat","bumped down tempo 2 points 
docked offense and defense 2 points each because of the coach",18.67168522
56,Oklahoma St.,113,104.0049076,90.03023974,69.95368559,,,18.62944278
57,Rutgers,103,103.8491698,89.8738449,68.07142941,,,18.61104334
58,Mississippi St.,278,105.6585191,92.4050239,66.84212954,,,18.51056018
59,Cincinnati,4,107.9862673,95.81905326,70.43013821,,,18.31192627
60,VCU,45,102.4603503,91.67035829,69.61552046,"- above market 
- tempo around 67
- AdjO: whatever it spits out from regression, bump it up a couple points 
-AdjD: always ahd tall teams so check in on height weighted minutes, adjust accordingly","docked tempo by 1
bumped offense 3
improved defense by 1",18.04283851
61,Seton Hall,60,103.7856991,91.27410728,68.52755981,,,17.95938431
62,Pittsburgh,28,108.4212356,97.32534807,68.54577698,,,17.89273878
63,Oklahoma,105,105.5773839,93.73356407,67.18582931,,,17.88056678
64,Arizona St.,255,104.9760162,93.1402691,70.75689016,,,17.80485066
65,New Mexico,214,109.9815566,99.68272493,72.82662356,,,17.72927273
66,Dayton,44,105.7196277,94.30922266,66.0732917,,,17.70693352
67,Vanderbilt,273,108.4246628,97.89256972,69.27598971,,,17.64508051
68,UCF,8,106.112316,95.31865053,68.35121907,,,17.48269071
69,Utah St.,220,106.7958837,96.29589437,69.18520158,"- Improved AdjO every season, be optimistic towards offense 
- Tempo around 67
- Look into athleticism and length (wingspan) and compare 
- Compare 3pt Distr. w Utah St last year and player personnel 
- Don't love how he coaches, generally dock regression a bit, if research suggests personnel fits system, may just stick w regression numbers","dock tempo a point 
increase offense by 1, really good FT shooting team, Sprinkle's offense gets to the line a lot
",17.43550133
70,Penn St.,101,104.9110609,93.89881407,69.54481787,"- tempo around 68
- Whatever amount we adjust defense by (positively), take the same number away from the offense 
- aim for around 92 AdjD(ceiling)

","bump tempo 3 points 
improve defense by 2, decrease offense by 2",17.4347159
71,Georgia Tech,32,107.0323347,96.60628373,68.42204189,"- tempo around 66
- let the market dictate where we stand --> Wherever betting markets have Gtech ranked, use that to dictate where we are on them ","docked tempo by 1
improved offense by 4 to be on par w market
improved defense by 1 to be on par w market",17.43134259
72,Wichita St.,202,104.134437,95.47237632,71.51458674,"- fast tempo, around 70-71
- AdjD go with regression 
- AdjO make it relative to Wichita effective FG% (50%, AdjO closer to 107, 55%, AdjO closer to 112)
","increased tempo by 3
bumped offense by 6",17.42743915
73,Utah,248,105.2428773,94.40049258,68.78613328,,,17.39979456
74,UNLV,218,106.9655535,96.6751066,70.14842507,,,17.36366307
75,UAB,134,106.9325905,96.76129235,72.0554783,,,17.30728207
76,Washington,249,105.4680497,95.01662039,71.60523482,,,17.25479486
77,LSU,269,106.7274942,96.72811406,68.78200513,,,17.20702656
78,Boise St.,215,104.3892787,93.97915055,68.41179234,,,17.10716986
79,Syracuse,30,108.0976242,98.77046758,70.33390693,"- associate at Syracuse, wouldn't expect much change
- potentially faster tempo ",Increased tempo a point,17.07566383
80,Drake,211,105.5958985,96.09674494,69.09077372,,,16.85113537
81,Nevada,216,107.0127804,98.70530545,70.05819492,,,16.49682262
82,Nebraska,99,103.3038525,94.26556218,70.84892568,,,16.37331005
83,California,251,103.8230454,95.3925735,69.62473321,"- probably above market on the team 
- for tempo take regression number and average it with 69.8
- AdjO, bump regression number very slightly
- AdjD, improve by double the number we improve AdjO by 
","increased tempo by 3
increased offense by 4
improved defense by 4",16.16817306
84,College of Charleston,129,106.345161,98.6348551,73.08573693,,,16.1539539
85,Washington St.,256,103.9863333,96.00438639,67.80467603,,,15.99041661
86,Kent St.,178,104.7440746,97.60371687,69.64045623,,,15.71104634
87,Furman,283,108.9031802,102.8974557,69.50048769,,,15.71090042
88,Georgetown,62,106.3458353,99.703296,69.08745627,"- Adj O somewhere between 107-116 (if regression in this range, stick w it, if not, go to tail of bound)
- tempo around 67-68
- AdjD closer to 96 (if regression spits out 100, average w 96)","docked tempo by 3
improved offense by 6
improved defense by 3",15.68421753
89,Loyola Chicago,209,104.8768939,97.94895798,68.31478098,,,15.6335191
90,Florida St.,29,105.5511909,98.9373747,70.67616499,,,15.57622201
91,North Texas,141,103.661941,96.54229425,66.23726996,"- Maybe a little faster tempo
- Depending on regression, make numbers a little worse (downgrade in coach)","Downgraded defense 3 points because of coach
Bumped tempo 4 points  ",15.5720775
92,Yale,158,105.0117218,98.57765561,69.306711,,,15.43239576
93,Duquesne,51,105.7795872,99.60682692,69.75968133,,,15.40956499
94,Colorado St.,217,106.4323677,100.8957891,68.89257346,,,15.20797871
95,Ohio,180,107.2423455,102.039403,70.36953254,,,15.15837618
96,Bradley,210,102.9652451,96.63945835,68.0475176,,,15.13917557
97,Notre Dame,25,105.2767709,99.91280024,66.48001311,"Offense:
- tempo around 64 
- offensive efficiency dependent on shooting
- great shooting --> closer to 117, not so great --> closer to 105

Defense:
- see where regression puts it at, compare it to Shrewsberry's average AdjD (about 98)",Above market on micah shrewsbury,14.9933596
98,St. Bonaventure,47,103.3451084,97.4686551,67.73187687,,,14.98705249
99,Liberty,84,104.7812408,99.44066611,66.645235,,,14.92360179
100,Tulane,10,104.7992958,99.48296137,72.84515694,,,14.91510263
101,DePaul,66,104.4618114,99.17679133,71.09573395,,,14.86082622
102,Georgia,272,104.8561312,99.78873998,69.32378101,,,14.81238787
103,Colgate,261,108.1680437,104.0253281,69.90258895,,,14.80296007
104,San Francisco,338,103.6440633,98.6093998,70.6742399,,,14.65253956
105,Butler,64,101.6036368,96.02188833,67.9240493,,,14.64840572
106,Louisville,24,104.0960934,99.26984928,68.67492842,,,14.61507864
107,Oral Roberts,320,105.7642617,101.4502037,71.55201096,- wouldn't expect much to change,,14.58989692
108,South Carolina,267,103.6306255,99.01055044,68.37918074,,,14.46850807
109,Toledo,183,108.4964489,105.3367628,71.11184914,,,14.40983575
110,Akron,177,104.8599389,100.9268397,67.25394583,,,14.31375631
111,Grand Canyon,345,105.4026342,101.7248867,67.32864138,,,14.26652501
112,Loyola Marymount,343,104.4342889,100.5046079,68.96947047,,,14.26117431
113,Hofstra,128,104.1039916,100.1498996,70.22827081,,,14.23227944
114,Indiana St.,207,104.1348363,100.1955013,71.9261542,,,14.22948774
115,UC Santa Barbara,119,104.2877832,100.6170178,67.27302256,,,14.12967077
116,Santa Clara,341,102.9009166,99.15480484,71.92774766,,,13.99639918
117,UNC Greensboro,286,101.4152441,97.32179498,67.04348798,,,13.97094688
118,Saint Louis,54,102.4289216,98.75552682,70.8660259,,,13.9077643
119,George Mason,56,102.0424093,98.29835642,67.71614678,"- take a few possessions off tempo, closer to 64 (coaching in Big 10 for a while, used to slower systems)
- look at where offense comes out in regression, potentially bump up by 1 or 2 (expect more in year 2 and 3)","docked tempo 2 points 
bumped offense 3 points bc of coaching upgrade ",13.8924724
120,Vermont,15,104.2626617,101.3256222,67.16850291,,,13.80381678
121,Cornell,162,108.0015496,106.0998687,72.2108518,,,13.79692556
122,Middle Tennessee,135,102.1772409,98.77106939,69.42440357,,,13.75998434
123,UMass Lowell,16,104.1968759,101.4648723,70.58794803,,,13.7057067
124,Temple,2,100.680449,97.00185216,67.82342699,"Offense:
- tempo around 64 
- offensive efficiency dependent on shooting
- great shooting --> closer to 117, not so great --> closer to 105

Defense:
- see where regression puts it at, compare it to Shrewsberry's average AdjD (about 98)

*Shrewsberry notes bc Fisher was Shrewsberry's assistant, take with a little grain of salt*","dock tempo 3 points
bump offense 3 points becuase of the system, not in range because Penn St personnel > Temple 
improve defense 1 point to average w Shrewsberry numbers",13.70023648
125,Charlotte,142,102.3521604,99.13154952,66.01794239,,,13.69932805
126,SMU,1,100.4811535,96.75954939,71.59873646,,,13.69524424
127,Boston College,35,102.1464691,99.10605148,68.5328297,,,13.59536005
128,Arkansas St.,327,105.8316942,103.9581623,68.99395625,"- Increase tempo
- bump AdjO and AdjD, bump AdjO a bit more","bumped tempo by 2
bumped offense by 4, improve defense by 2",13.52415731
129,Marshall,136,103.7249854,101.3460896,74.21546959,,,13.49371237
130,Eastern Kentucky,237,103.663957,101.322962,73.19556966,,,13.46971263
131,UC Irvine,116,101.35494,98.39279859,70.06602376,,,13.465935
132,South Florida,11,101.9189948,99.13536645,69.75317407,"- average tempo between 66 and 68
- downgrade AdjO and AdjD regression numbers to be below market on him ",docked defense by 1 to be below market ,13.45507585
133,James Madison,126,103.6326914,101.4581125,72.34775706,,,13.39273768
134,Missouri St.,208,99.94646323,96.81698194,67.6215875,,,13.37054736
135,Seattle,347,100.5642268,97.75238903,71.44957404,,,13.30491585
136,Davidson,49,102.4678806,100.3674686,67.61589566,,,13.22032696
137,Fordham,53,97.9259216,94.58765785,71.53724832,,,13.21994664
138,Southern Illinois,205,100.337061,97.71997629,66.16333585,,,13.19196458
139,Towson,127,103.7713996,102.1010565,67.21133041,,,13.18751895
140,Kennesaw St.,42,102.1881247,100.1011772,70.90486104,"- slightly increase tempo, AdjO, and AdjD",improved everything by 2,13.1808319
141,Belmont,233,102.2078505,100.1705838,71.79110744,,,13.16133939
142,Princeton,160,103.7216089,102.1841093,69.0846897,,,13.12309288
143,Richmond,52,101.5582688,99.56751249,68.27032505,,,13.06292504
144,Louisiana Tech,137,101.8773455,100.1005492,69.75610547,,,13.00707185
145,Northern Iowa,206,101.2383367,99.31534694,69.58901992,,,12.99471591
146,Fresno St.,213,100.9393011,99.17738251,66.11551706,,,12.88796031
147,Sam Houston St.,295,99.61374068,97.51831623,68.2872848,- go w regression numbers ,,12.87563564
148,Florida Gulf Coast,38,104.3009549,103.6272105,69.65489516,,,12.81256211
149,Minnesota,104,100.5580433,98.94712803,68.18424519,,,12.77576793
150,Hawaii,115,101.2426914,99.83113287,67.5855016,,,12.77020875
151,Iona,167,101.7022358,100.4330644,70.40861865,"- tempo around 68
- compare regression to 106 AdjO and 115 AdjD (expecting offense to be on par, for defense want to be closer to last year's FDU numbers than whatever regression spits out on D)
- *below market on team*  ","docked tempo by 2 
docked defense by 4 to be below market
improve offense by 1",12.7627037
152,East Carolina,9,99.70197167,97.89613215,70.43604971,,,12.75880599
153,Drexel,132,102.8309037,101.9723875,66.9874843,,,12.71745555
154,Bryant,231,101.9909213,100.9929195,73.14056291,,,12.67803131
155,Southern Miss,143,102.6618979,101.9338094,69.84434721,,,12.63978665
156,UNC Wilmington,124,102.7289307,102.0850914,68.03729466,,,12.61076096
157,UNC Asheville,80,102.3332568,101.7539604,70.10386498,,,12.53488125
158,Air Force,221,99.96872585,98.84867094,65.30540915,,,12.48907126
159,New Mexico St.,344,100.6060686,99.66943813,67.86150601,"- tempo around 64.5
- improve AdjD but note that most recently his teams have been between 94-98, see what regression spits out (if within range, maybe lower it to 94, if above range, maybe don't lower as much)
- Check on NM St. as 3pt shooters, if they're good go with regression, if they're bad potentially lower AdjO from regression","docked tempo 3
improve defense by 2 to be above market",12.48484564
160,Youngstown St.,155,107.4248788,108.6006704,69.84823645,,,12.37363713
161,Long Beach St.,117,102.6234276,102.508517,74.32063669,,,12.36537201
162,Stephen F. Austin,291,101.3325344,100.9981647,71.40549712,,,12.30702676
163,La Salle,57,103.549128,104.0599803,69.83318554,,,12.20112033
164,Eastern Washington,70,104.3419037,105.1553373,70.89905564,,,12.16311765
165,Samford,289,103.0236863,103.5384659,71.31550941,,,12.13633937
166,Appalachian St.,331,99.38110346,98.9845823,67.41143637,,,12.10020173
167,Penn,161,103.8020818,104.7470522,69.83694978,,,12.04046287
168,Saint Joseph's,46,98.82113673,98.47938447,72.53343185,,,12.0089074
169,Pacific,339,102.6775332,103.3959376,70.63964067,,,12.00520602
170,Weber St.,69,100.33613,100.5642182,68.95198458,,,11.93997675
171,Utah Valley,348,98.14619222,97.79743283,70.82665162,"- associate head coach, wouldn't change much",,11.9309972
172,Chattanooga,281,102.9395742,103.9540634,69.9602857,,,11.90637363
173,Austin Peay,242,102.9375618,103.9660162,68.43260387,"- tempo around 66.5
- Want to be above market, take regression numbers and give a little bump for AdjO and AdjD","increased tempo by 1
improved offense by 5, defense by 4",11.89998747
174,Cleveland St.,156,102.3198081,103.1866272,68.8137661,,,11.89697658
175,Murray St.,240,102.2257804,103.1034806,69.38757793,,,11.88090559
176,Radford,86,101.8379624,102.7693469,66.94892237,,,11.8107463
177,South Dakota St.,314,101.0756142,101.8851873,70.26214735,,,11.77286154
178,Massachusetts,55,100.6306181,101.3492216,72.79640693,,,11.75948861
179,Delaware,133,102.3787608,103.7004485,68.8628533,,,11.70390873
180,Portland,340,104.5234191,106.4828421,71.29784913,,,11.68066417
181,Wright St.,150,101.2798777,102.4467071,73.11182015,,,11.64018041
182,South Alabama,330,99.74602136,100.6222487,68.24201942,,,11.58398252
183,Louisiana Lafayette,324,101.3138346,102.9082206,70.76964294,,,11.45613032
184,Pepperdine,337,100.7729209,102.2641786,73.52386028,,,11.43659714
185,Stetson,41,104.8128842,107.4577764,68.31217162,,,11.41379356
186,Norfolk St.,191,103.0516172,105.2179652,68.3386732,,,11.41300095
187,Rice,146,103.9176236,106.5509551,71.2380184,,,11.31144897
188,San Jose St.,222,101.9503102,104.0592679,66.62484144,,,11.30609587
189,Wyoming,219,101.4419237,103.474499,67.97042097,,,11.27869769
190,Western Kentucky,144,100.4650396,102.3178519,70.38183854,"- Tempo around 69 given fast pace offense and defense
- Effective FG% of 51 = around 107 adjO, Effective FG% of 47 = around 96
- ranged from 103 - 107, look at height of team, brought back everyone and def got worse",Their shooting stinks so below average on offense also below on defense because short team,11.24056738
191,Quinnipiac,174,102.4435251,104.8488936,69.64165796,"- tempo around 67 
- AdjO bump a couple points (his prior offenses always outperformed their shooting numbers)
- AdjD consistently bad, look at what regression spits out, have 103-111 range in mind, most likely make it a little worse (closer to 111 than 103)","docked tempo 3
improved offense by 2.6
docked defense by 2 ",11.23486084
192,Winthrop,82,104.8406458,107.9414091,69.92641435,,,11.21654163
193,Georgia St.,328,100.3395404,102.2720744,69.43564291,,,11.19042989
194,Buffalo,179,99.11045423,100.715343,70.68323093,"- slow down tempo a bit (Buffalo historically plays fast versus Villanova plays slow, put tempo somehwere in the middle)
- has to be an upgrade on AdjO
- AdjD improvement but not as much as offense (if bump offense by 3, bump defense by 1.5)","docked tempo 4 because of coach
improved offense 1.5, improved defense by .75",11.18710346
195,Howard,195,101.6232805,103.9494559,71.40570921,,,11.17127648
196,Harvard,164,96.87150419,97.93957186,68.84228173,,,11.15463073
197,Lipscomb,40,102.5528736,105.1910782,70.9161375,,,11.14553479
198,Maine,17,102.2010227,104.8162687,68.59303413,,,11.11341446
199,Northern Kentucky,154,100.9572615,103.2358288,65.91848442,,,11.11230176
200,North Dakota St.,71,101.6073311,104.0930927,69.08131915,,,11.09914462
201,Cal St. Fullerton,123,99.41274172,101.3028781,68.67313761,,,11.097869
202,Bellarmine,1025,103.4049952,106.4582614,64.95231459,,,11.06516233
203,Longwood,87,99.70442545,101.9385598,68.21036819,,,10.98151196
204,Old Dominion,138,98.87793861,100.9808721,67.47816117,,,10.9400619
205,Montana St.,74,99.21697164,101.5056449,69.28804679,"- go w/ regression numbers, but consider slight bump in numbers to be above market on them ","improve offense by 3, defense by 1.7",10.89902038
206,Tennessee St.,235,100.1117041,102.6630569,72.6982839,,,10.89080925
207,UC Riverside,120,98.90913357,101.3415234,68.68652417,,,10.79884452
208,Georgia Southern,329,97.71184138,99.85514258,69.71713807,"- bump AdjD a little more than AdjO
- bump tempo up ","increased tempo by 2
improved offense by 2, defense by 3",10.78236844
209,Wofford,285,102.4204376,106.0094016,68.17120714,,,10.71130833
210,UC Davis,118,99.23322905,101.9552195,71.38180866,,,10.71031169
211,George Washington,48,101.2112485,104.5013412,70.80285594,,,10.69770902
212,Morehead St.,236,99.25145953,102.1563411,66.6493594,,,10.63202725
213,Abilene Christian,296,99.57501689,102.6498683,71.62233767,,,10.59606742
214,San Diego,342,102.7256661,106.9627624,70.15250207,,,10.46275753
215,Montana,68,101.1954161,105.1947234,67.00325705,,,10.38375469
216,Brown,163,97.73436314,100.8246061,70.56164314,,,10.36841669
217,Northern Illinois,186,100.4659279,104.4097952,70.26457748,,,10.32060971
218,Rhode Island,50,96.65869943,99.71740609,69.58120209,,,10.253213
219,Jackson St.,306,98.85539343,102.5140709,70.26192206,,,10.25282915
220,Gardner Webb,83,96.8624307,99.99279255,68.85643376,,,10.24613247
221,UTEP,139,96.40779646,99.41987911,69.56448964,,,10.24361921
222,Ball St.,184,100.627841,104.7977447,69.96726455,,,10.24058327
223,Detroit,153,103.4539565,108.6424598,68.76622445,,,10.13153335
224,FIU,140,100.8261924,105.3412846,71.71410687,,,10.11250251
225,Cal Baptist,394,97.41089655,101.093596,68.86900135,,,10.06891983
226,Southern Utah,78,100.5856943,105.1663243,71.69154321,"- look out for Almanac article but stick generally to regression numbers 
- Care less about depth, look at top 5 guys on roster ",increased offense by 1 because top heavy coach and top 3 players will play a lot and are significantly better than rest of team,10.05480615
227,McNeese St.,299,102.9170594,108.2096513,70.32161233,"- See where regression puts them 
- Think about this one, need more insight",improved defense by 3 to be closer to market,10.02130671
228,Illinois St.,204,99.90538747,104.4830459,68.50601226,,,9.974476801
229,Mercer,284,98.15732883,102.4125964,67.84536043,,,9.906561734
230,Rider,173,101.5638348,106.9327908,68.62814555,,,9.825319537
231,High Point,85,100.4428231,105.6117603,71.21001071,"- maybe slight bump on AdjO
",improved offense by 2,9.778806394
232,Oregon St.,252,96.97821304,101.2637502,66.91876881,,,9.751749221
233,Bowling Green,181,101.2559726,106.9976396,73.77719789,"- tempo very fast (make sure you look at number and say they play fast)
- AdjO, check in on FT% of Bowling Green, if its normal keep AdjO what regression spits out, if extreme on either end of spectrum, adjust accordingly)
- Adj D check height weighted minutes for Bowling Green, if tall leave AdjD w/ regression number, if short potentially bump down a bit","improved offense by 4 to be closer to market 
docked defense by 1 because shorter team",9.624383224
234,Portland St.,76,99.06670051,104.4792431,73.13976883,,,9.506485318
235,Siena,168,97.78420298,102.8614955,68.97960767,,,9.500095642
236,Texas St.,332,98.3340215,103.7778218,65.8098986,,,9.40481044
237,Fairfield,170,97.6828054,102.9842913,66.78633305,,,9.38928287
238,East Tennessee St.,282,99.00460171,104.8174128,69.11508728,"- Slight bump from regression for AdjO
- Wake Forest plays generally faster (around 69), so average 69 w regression tempo
- Use regression number for ADjD","increase tempo 1.5
increased offense by 1.7",9.322915321
239,Western Carolina,287,100.4774684,106.7347335,70.16715718,,,9.304099572
240,Tennessee Tech,234,99.02997147,105.1700625,70.42083588,,,9.181956504
241,Little Rock,323,102.0445885,109.0370038,71.29456741,,,9.168687899
242,Loyola MD,262,99.70879678,106.2284943,68.27302683,,,9.096388687
243,Nicholls St.,302,98.69929504,105.1103897,71.72125486,- downgrade every number slightly from regression,"docked defense by 1, offense by .5",9.023033755
244,UMBC,19,100.4591091,107.3880216,70.13104677,,,9.006371603
245,Milwaukee,151,99.47099473,106.2151771,71.64429097,,,8.969079115
246,Troy,333,94.34552244,99.70568654,70.45288806,,,8.962990485
247,Saint Peter's,169,96.06657968,102.0171232,66.5712989,,,8.909750422
248,Tennessee Martin,241,101.1859414,108.5579203,72.21141854,,,8.898642259
249,UMKC,362,98.59537484,105.2835666,67.70426698,,,8.888640616
250,Queens,962,98.32630708,105.0192679,71.47245255,,,8.8542541
251,American,265,100.3517552,107.6033028,67.08961102,"- leave the tempo
- Downgrade AdjO AdjD from regression","docked offense by .4, defense by .6",8.85152968
252,Navy,258,95.90790882,101.9918446,66.9619968,,,8.832017305
253,Texas Southern,304,97.2813786,103.8585024,71.2922715,,,8.779830942
254,Army,263,96.71271638,105.6846442,70.23367272,,,8.777877733
255,Texas A&M Commerce,392,98.23140567,105.2807418,69.40489821,,,8.686060804
256,UC San Diego,1007,99.59644797,107.0838245,69.52175871,,,8.657128081
257,Tulsa,5,96.97875563,103.791353,69.66665067,,,8.639907849
258,Oakland,149,100.3900254,108.1370418,70.39484823,,,8.638115828
259,St. Thomas,1112,102.4986223,110.8719462,68.02559796,,,8.615572178
260,North Alabama,396,99.14618973,106.7975007,70.78639616,,,8.530965953
261,UT Arlington,325,96.81522976,104.1318022,68.34782804,,,8.398535709
262,Niagara,175,97.77811103,105.4522538,65.89861707,,,8.356750526
263,Binghamton,20,99.210899,107.4299956,68.93112262,,,8.288905391
264,Grambling St.,312,94.85779185,101.907172,69.7792209,,,8.28120777
265,North Dakota,71,100.6181425,109.3198579,69.08543751,,,8.245422341
266,Jacksonville St.,238,97.35157746,105.2724839,68.11830476,,,8.19699046
267,Utah Tech,750,97.34048932,105.3060054,71.82353961,,,8.176031637
268,Marist,176,96.03435833,103.8047354,68.31973551,,,8.105157108
269,Texas A&M Corpus Chris,292,95.29574433,102.8889767,71.84451851,- keep regression numbers,,8.094467088
270,Tarleton St.,1024,95.50451425,103.2026914,67.732158,,,8.073343744
271,Fairleigh Dickinson,224,102.6823181,112.3761166,70.87862352,,,8.056606866
272,Northeastern,131,95.81020137,103.71518,68.49397575,,,8.019033586
273,William & Mary,125,98.48306278,107.2868742,68.55561419,,,7.944290525
274,Illinois Chicago,157,97.61243968,106.1965245,70.54827379,,,7.936495438
275,Coastal Carolina,81,98.24905595,107.093486,70.5946091,,,7.898337486
276,SIU Edwardsville,244,96.49828283,104.9581158,70.56133205,,,7.857467412
277,Eastern Michigan,187,99.85972894,109.2866038,70.57591767,,,7.835342519
278,Sacramento St.,77,98.23827178,107.5254844,65.75126942,,,7.702219081
279,Campbell,90,96.3334003,105.1788198,67.08140359,,,7.668023455
280,New Orleans,297,98.81061429,108.3618921,72.7563517,,,7.654711484
281,Denver,319,99.42902895,109.2159034,70.27539993,,,7.62525873
282,Canisius,172,96.98330674,106.1372833,70.46339581,,,7.610247106
283,Northern Arizona,79,99.69695389,109.6257666,68.37827237,,,7.594956864
284,Southeast Missouri St.,243,95.63607718,104.5111743,74.06549143,,,7.571286513
285,USC Upstate,43,97.3749487,106.8425722,70.0145411,,,7.519239485
286,Mount St. Mary's,226,94.4557962,103.2987698,66.89526588,,,7.443787179
287,New Hampshire,14,95.50362946,104.6749036,67.88877482,,,7.425074926
288,North Carolina Central,197,92.69923121,101.1793132,70.14930142,,,7.392671677
289,Southeastern Louisiana,300,98.94824715,109.2413797,71.838026,,,7.344811335
290,Dartmouth,165,94.442237,103.5218989,69.9530832,,,7.338017188
291,NJIT,39,98.04336003,108.1479073,69.2579246,,,7.3192024
292,Wagner,223,94.95781429,104.2579029,66.22124796,,,7.302898731
293,Lehigh,260,96.13368549,105.7782248,71.16844749,,,7.29244495
294,Nebraska Omaha,316,98.27490182,108.7264437,69.92747261,,,7.194309788
295,Jacksonville,37,93.90715573,103.250562,64.54462738,,,7.15775992
296,Western Michigan,188,99.33712114,110.170526,67.82696327,,,7.153756422
