Rank,School,Conference,Power Rating,oe,de,tempo,id,,RANK,TEAM,2021-22 RECORD,POINTS
29,USC,P12,21.62,111.43,92.68,68.77,246,70.77,,,,
30,Iowa,B10,21.58,114.10,96.19,71.77,91,73.77,,,,
31,Michigan,B10,21.28,110.90,92.78,68.97,95,70.97,,,,
32,Notre Dame,ACC,20.93,113.17,96.47,68.30,25,70.30,,,,
33,Oklahoma St.,B12,20.54,107.00,89.50,70.66,113,72.66,,,,
34,UAB,CUSA,20.36,111.80,96.03,69.95,134,71.95,,,,
35,Virginia Tech,ACC,20.28,109.62,93.43,66.10,31,68.10,,,,
36,Xavier,BE,20.11,110.24,94.60,70.45,59,72.45,,,,
37,Ohio St.,B10,20.09,110.28,94.69,67.54,98,69.54,,,,
38,Oklahoma,B12,19.85,109.00,93.60,67.07,105,69.07,,,,
39,Saint Louis,A10,19.68,110.21,95.53,69.87,54,71.87,,,,
40,Memphis,Amer,19.38,106.16,91.06,72.55,7,74.55,,,,
41,Seton Hall,BE,19.33,108.42,94.06,68.35,60,70.35,,,,
42,Cincinnati,Amer,19.30,108.35,94.04,69.60,4,71.60,,,,
43,Stanford,P12,18.81,107.63,94.24,68.83,254,70.83,,,,
44,Texas A&M,SEC,19.22,108.10,93.90,67.93,270,69.93,,,,
45,Miami FL,ACC,19.18,110.60,97.18,69.81,23,71.81,,,,
46,St. John's,BE,19.16,108.12,94.06,75.44,67,77.44,,,,
47,North Texas,CUSA,19.09,107.70,93.68,63.48,141,65.48,,,,
48,Saint Mary's,WCC,19.02,105.55,91.10,65.47,335,67.47,,,,
49,Missouri,SEC,18.99,110.70,97.74,69.36,280,71.36,,,,
50,BYU,WCC,18.94,107.08,93.23,70.10,336,72.10,,,,
51,LSU,SEC,18.82,106.98,93.39,68.47,269,70.47,,,,
52,Rutgers,B10,18.80,106.45,92.76,67.75,103,69.75,,,,
53,Syracuse,ACC,18.69,111.66,99.63,69.86,30,71.86,,,,
